17	netherskeletons	1.18.2netherskeletons4.8.jar
0	atlaslib	Atlas-Lib-1.18.2-1.1.8.jar
57	bhmenu	BHMenu-Forge-1.18.2-2.4.3.jar
1	badmobs	BadMobs-1.18.2-13.01.jar
5	bloodandmadness	BloodAndMadness-Forge1.18.2-v2.1.4.jar
8	compasscoords	CompassCoords-1.4.0-mc1.18.2.jar
0	crafttweaker	CraftTweaker-forge-1.18.2-9.1.211.jar
23	creativecore	CreativeCore_FORGE_v2.6.17_mc1.18.2.jar
0	config_defaults/dcclasses	DC-Classes-1.1.5.jar
0	darkersouls	DarkerSouls1.18.2Forgev1.3.1.jar
231	dawncraft	DawnCraft-Tweaks-1.18.2-1.2.15f.jar
8	waterdripsound	DripSounds-1.18-0.3.0.jar
0	efdg	DualGreatsword-18.1.11.jar
14	ef_weapon_extended	EF_Knuckles_extended_18.2.jar
1	easymagic	EasyMagic-v3.3.0-1.18.2-Forge.jar
2	efmpirates	EpicfightPirates-18.1.6.jar
2	equipmentcompare	EquipmentCompare-1.18.2-forge-1.3.3.jar
7	fastbench	FastWorkbench-1.18.2-6.1.1.jar
21	fastload	Fastload-Reforged-mc1.18.2-3.4.0.jar
7	followme	Follow-Me-1.18-1.1.8a.jar
128	goblinsanddungeons	Goblins_Dungeons_1.0.8.jar
0	infernal	InfernalGainer-18.1.9.jar
2	jeitweaker	JEITweaker-1.18.2-3.0.0.9.jar
488	jet_and_elias_armors	JetAndEliasArmors1.4.1-1.18.2.jar
12	dogslie	LetSleepingDogsLie-1.18-1.1.1.jar
51	libx	LibX-1.18.2-3.2.19.jar
5	mimic	Mimic-forge-1.18.2-1.1.32.1.jar
4	dummmmmmy	MmmMmmMmmMmm-1.18.2-1.5.2.jar
0	monsterplus	MonsterPlus-Forge1.18.2-v1.1.6.1.jar
35	nethersdelight	NethersDelight-1.18.2-2.2.0.jar
179	orcz	Orcz InteJason V5 1.18.2.jar
86	paraglider	ParagliderDoubleStamina-1.18.2-1.7.5.jar
2	passablefoliage	PassableFoliage-1.18.2-forge-4.2.1.jar
12	pineapple_delight	PineappleDelight-Forge-1.18.2-1.0.6-Fix1.jar
70	quest_giver	Quest_Giver-1.18.2-1.2.9-all.jar
66	reauth	ReAuth-1.18-Forge-4.0.7.jar
5	reputation	Reputation-1.18-0.9.9.jar
5	simplebackups	SimpleBackups-1.18.2-1.1.14.jar
111	storagedrawers	StorageDrawers-1.18.2-10.2.1.jar
162	undead_revamp2	THEUNDEADREVAMPED_DAWNCRAFT_VERSION_1.0.1.jar
228	travelerstitles	TravelersTitles-1.18.2-Forge-2.1.1.jar
18	wom	WeaponsOfMiracles-18.1.7.38.jar
10	betterdeserttemples	YungsBetterDesertTemples-1.18.2-Forge-1.3.1.jar
90	betterdungeons	YungsBetterDungeons-1.18.2-Forge-2.1.0.jar
8	betterfortresses	YungsBetterNetherFortresses-1.18.2-Forge-1.0.0.jar
8	betteroceanmonuments	YungsBetterOceanMonuments-1.18.2-Forge-1.0.3.jar
79	betterstrongholds	YungsBetterStrongholds-1.18.2-Forge-2.1.1.jar
4	betterwitchhuts	YungsBetterWitchHuts-1.18.2-Forge-1.0.1.jar
96	yungsextras	YungsExtras-1.18.2-Forge-2.1.0.jar
15	zensummoning	ZenSummoning-1.18.2-1.3.8.jar
3	aggrofix	aggrofix-1.18.2.jar
